hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 109        |
|    time_elapsed         | 21314      |
|    total_timesteps      | 14286848   |
| train/                  |            |
|    approx_kl            | 0.04129324 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0222     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.0186     |
|    value_loss           | 9.39e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
[ADR #055] steps=14417920 episodes=512 set=0.002s upd=113.86s dt=110.73s | ret=-7862.305 bonus=-10221.710 obj=-20412.098 | entropy=-14.103 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.02e+04   |
|    bcs_mean_pre         | -1.91e+04   |
|    beta_kl              | 10          |
|    bonus_mean           | -1.02e+04   |
|    bonus_mean_pre       | -1.91e+04   |
|    dt                   | 111         |
|    entropy              | -14.1       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.04e+04   |
|    params_std_pct_mean  | 6.92        |
|    ret_mean             | -7.86e+03   |
|    ret_mean_pre         | -2.62e+03   |
|    ret_std              | 2.48e+04    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 5.53e+03    |
|    surprise_mean_pre    | 381         |
|    surprise_std         | 817         |
|    temp                 | 11.2        |
|    update_s             | 114         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 110         |
|    time_elapsed         | 21450       |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    approx_kl            | 0.026420416 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000771    |
|    loss                 | 0.0462      |
|    n_updates            | 545         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0186      |
|    value_loss           | 9.26e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 111        |
|    time_elapsed         | 21490      |
|    total_timesteps      | 14548992   |
| train/                  |            |
|    approx_kl            | 0.03810344 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000769   |
|    loss                 | 0.0359     |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0242     |
|    std                  | 0.0185     |
|    value_loss           | 6.93e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #056] steps=14680064 episodes=512 set=0.002s upd=112.17s dt=109.62s | ret=-7523.244 bonus=-18246.475 obj=-27781.932 | entropy=-13.499 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.82e+04   |
|    bcs_mean_pre         | -1.46e+04   |
|    beta_kl              | 12.1        |
|    bonus_mean           | -1.82e+04   |
|    bonus_mean_pre       | -1.46e+04   |
|    dt                   | 110         |
|    entropy              | -13.5       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 945         |
|    obj_mean             | -2.78e+04   |
|    params_std_pct_mean  | 6.87        |
|    ret_mean             | -7.52e+03   |
|    ret_mean_pre         | -1.5e+03    |
|    ret_std              | 2.35e+04    |
|    set_policy_s         | 0.00168     |
|    surprise_mean        | 5.51e+03    |
|    surprise_mean_pre    | 384         |
|    surprise_std         | 794         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 112         |
|    time_elapsed         | 21639       |
|    total_timesteps      | 14680064    |
| train/                  |             |
|    approx_kl            | 0.033485092 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000767    |
|    loss                 | 0.0466      |
|    n_updates            | 555         |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.0184      |
|    value_loss           | 5.81e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 113        |
|    time_elapsed         | 21655      |
|    total_timesteps      | 14811136   |
| train/                  |            |
|    approx_kl            | 0.03879494 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000765   |
|    loss                 | 0.0342     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0242     |
|    std                  | 0.0183     |
|    value_loss           | 6.15e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #057] steps=14942208 episodes=512 set=0.002s upd=112.38s dt=109.62s | ret=-7722.335 bonus=-16699.611 obj=-26649.770 | entropy=-12.743 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.3%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.67e+04  |
|    bcs_mean_pre         | -2.23e+04  |
|    beta_kl              | 8.2        |
|    bonus_mean           | -1.67e+04  |
|    bonus_mean_pre       | -2.23e+04  |
|    dt                   | 110        |
|    entropy              | -12.7      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 948        |
|    obj_mean             | -2.66e+04  |
|    params_std_pct_mean  | 7.32       |
|    ret_mean             | -7.72e+03  |
|    ret_mean_pre         | -2.86e+03  |
|    ret_std              | 2.37e+04   |
|    set_policy_s         | 0.0016     |
|    surprise_mean        | 5.49e+03   |
|    surprise_mean_pre    | 380        |
|    surprise_std         | 796        |
|    temp                 | 11.2       |
|    update_s             | 112        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 114        |
|    time_elapsed         | 21798      |
|    total_timesteps      | 14942208   |
| train/                  |            |
|    approx_kl            | 0.03784101 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0285     |
|    n_updates            | 565        |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.0182     |
|    value_loss           | 6.77e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 115         |
|    time_elapsed         | 21826       |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.049732946 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.000761    |
|    loss                 | 0.0421      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0284      |
|    std                  | 0.0181      |
|    value_loss           | 8.55        |
-----------------------------------------
